

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
         0   300            2635.34       -39329.129      193.85144     -39135.277      78570.207      14.790458      0              0              0            
      1000   312.26616      804.77991     -39125.83       201.77748     -38924.053      79563.077      14.605888      0.0044013358   0.0040096043   0.01244837   
      2000   295.64515      1312.4756     -39134.268      191.03746     -38943.231      79515.88       14.614557      0.0043336939   0.0038910486   0.011336341  
      3000   300.72769     -490.5344      -39131.136      194.32165     -38936.815      79579.766      14.602825      0.0044721748   0.0044895861   0.011941632  
      4000   300.67775      936.04927     -39133.568      194.28938     -38939.279      79533.423      14.611334      0.0043352439   0.0040667798   0.011848908  
      5000   295.09879      763.03877     -39131.768      190.68442     -38941.083      79533.584      14.611304      0.0043416412   0.0040809757   0.011463366  
      6000   302.7343      -227.06307     -39131.198      195.61826     -38935.58       79572.296      14.604196      0.0044748841   0.0043760272   0.012265816  
      7000   296.69069     -1252.6455     -39134.116      191.71306     -38942.403      79590.116      14.600926      0.0045047147   0.0045160262   0.012589648  
      8000   305.54073      1759.378      -39133.352      197.4317      -38935.92       79513.313      14.615029      0.0042412772   0.003984255    0.011184882  
      9000   297.91858      312.41809     -39131.963      192.50649     -38939.457      79544.756      14.609252      0.0041926926   0.0039376363   0.012013731  
     10000   301.11635      2157.6069     -39130.754      194.5728      -38936.181      79508.732      14.615871      0.0041318613   0.004315639    0.010728116  
     11000   302.84583      2470.9192     -39132.233      195.69033     -38936.543      79485.223      14.620194      0.0042055835   0.0040752768   0.010628597  
     12000   293.84332     -513.68185     -39132.88       189.87317     -38943.007      79569.761      14.604661      0.0042957312   0.0038562953   0.012591109  
     13000   296.50088     -790.14233     -39129.376      191.5904      -38937.785      79593.196      14.600361      0.0043141414   0.0041219893   0.012153819  
     14000   295.2786       54.627956     -39133.899      190.80061     -38943.098      79553.387      14.607667      0.0042040001   0.0044242441   0.011897567  
     15000   303.21156      2067.392      -39133.439      195.92666     -38937.512      79503.262      14.616877      0.0043999463   0.0038954435   0.011405164  
     16000   295.62929      348.38936     -39131.115      191.02721     -38940.088      79551.051      14.608096      0.0040988257   0.0038084765   0.011692334  
     17000   305.73048      1967.1544     -39132.81       197.55431     -38935.256      79508.445      14.615924      0.0042146394   0.003958904    0.010747902  
     18000   300.71611     -437.40287     -39133.594      194.31417     -38939.28       79583.207      14.602193      0.0046973303   0.0046105097   0.012609768  
     19000   302.64758      642.44781     -39129.641      195.56223     -38934.078      79556.548      14.607086      0.0042518643   0.0040289921   0.01226149   
     20000   301.50361     -1256.4514     -39131.701      194.82303     -38936.878      79601.39       14.598858      0.0043218322   0.0039840794   0.012333717  
